"Davis, Rodney [R-IL]",Republican,Illinois,Not Voting,
"Dean, Madeleine [D-PA]",Democratic,Pennsylvania,Nay,
"DeFazio, Peter A. [D-OR]",Democratic,Oregon,Nay,
"DeGette, Diana [D-CO]",Democratic,Colorado,Nay,
"DeLauro, Rosa L. [D-CT]",Democratic,Connecticut,Nay,
"DelBene, Suzan K. [D-WA]",Democratic,Washington,Nay,
"Demings, Val Butler [D-FL]",Democratic,Florida,Nay,
"DeSaulnier, Mark [D-CA]",Democratic,California,Nay,
"DesJarlais, Scott [R-TN]",Republican,Tennessee,Yea,
"Diaz-Balart, Mario [R-FL]",Republican,Florida,Nay,
"Dingell, Debbie [D-MI]",Democratic,Michigan,Not Voting,
"Doggett, Lloyd [D-TX]",Democratic,Texas,Nay,
"Donalds, Byron [R-FL]",Republican,Florida,Not Voting,
"Doyle, Michael F. [D-PA]",Democratic,Pennsylvania,Nay,
"Duncan, Jeff [R-SC]",Republican,South Carolina,Yea,
"Dunn, Neal P. [R-FL]",Republican,Florida,Not Voting,
"Ellzey, Jake [R-TX]",Republican,Texas,Yea,
"Emmer, Tom [R-MN]",Republican,Minnesota,Yea,
"Escobar, Veronica [D-TX]",Democratic,Texas,Not Voting,
"Eshoo, Anna G. [D-CA]",Democratic,California,Nay,
"Espaillat, Adriano [D-NY]",Democratic,New York,Nay,
"Estes, Ron [R-KS]",Republican,Kansas,Yea,
"Evans, Dwight [D-PA]",Democratic,Pennsylvania,Nay,
"Fallon, Pat [R-TX]",Republican,Texas,Not Voting,
"Feenstra, Randy [R-IA]",Republican,Iowa,Yea,
"Ferguson, A. Drew [R-GA]",Republican,Georgia,Not Voting,
"Finstad, Brad [R-MN]",Republican,Minnesota,Yea,
"Fischbach, Michelle [R-MN]",Republican,Minnesota,Yea,
"Fitzgerald, Scott [R-WI]",Republican,Wisconsin,Yea,
"Fitzpatrick, Brian K. [R-PA]",Republican,Pennsylvania,Nay,
"Fleischmann, Charles J. ""Chuck"" [R-TN]",Republican,Tennessee,Yea,
"Fletcher, Lizzie [D-TX]",Democratic,Texas,Nay,
"Flood, Mike [R-NE]",Republican,Nebraska,Nay,
"Flores, Mayra [R-TX]",Republican,Texas,Nay,
"Foster, Bill [D-IL]",Democratic,Illinois,Nay,
"Foxx, Virginia [R-NC]",Republican,North Carolina,Yea,
"Frankel, Lois [D-FL]",Democratic,Florida,Nay,
"Franklin, C. Scott [R-FL]",Republican,Florida,Yea,
"Fulcher, Russ [R-ID]",Republican,Idaho,Yea,
"Gaetz, Matt [R-FL]",Republican,Florida,Yea,
"Gallagher, Mike [R-WI]",Republican,Wisconsin,Nay,
"Gallego, Ruben [D-AZ]",Democratic,Arizona,Nay,
"Garamendi, John [D-CA]",Democratic,California,Nay,
"Garbarino, Andrew R. [R-NY]",Republican,New York,Nay,
"Garcia, Jesus G. ""Chuy"" [D-IL]",Democratic,Illinois,Nay,
"Garcia, Mike [R-CA]",Republican,California,Yea,
"Garcia, Sylvia R. [D-TX]",Democratic,Texas,Nay,
"Gibbs, Bob [R-OH]",Republican,Ohio,Yea,
"Gimenez, Carlos A. [R-FL]",Republican,Florida,Nay,
"Gohmert, Louie [R-TX]",Republican,Texas,Yea,
"Golden, Jared F. [D-ME]",Democratic,Maine,Nay,
"Gomez, Jimmy [D-CA]",Democratic,California,Nay,
"Gonzales, Tony [R-TX]",Republican,Texas,Nay,
"Gonzalez, Anthony [R-OH]",Republican,Ohio,Not Voting,
"Gonzalez, Vicente [D-TX]",Democratic,Texas,Not Voting,
"Good, Bob [R-VA]",Republican,Virginia,Yea,
"Gooden, Lance [R-TX]",Republican,Texas,Not Voting,
"Gosar, Paul A. [R-AZ]",Republican,Arizona,Yea,
"Gottheimer, Josh [D-NJ]",Democratic,New Jersey,Nay,
"Granger, Kay [R-TX]",Republican,Texas,Yea,
"Graves, Garret [R-LA]",Republican,Louisiana,Yea,
"Graves, Sam [R-MO]",Republican,Missouri,Yea,
"Green, Al [D-TX]",Democratic,Texas,Nay,
"Green, Mark E. [R-TN]",Republican,Tennessee,Yea,
"Greene, Marjorie Taylor [R-GA]",Republican,Georgia,Yea,
"Griffith, H. Morgan [R-VA]",Republican,Virginia,Not Voting,
"Grijalva, Raúl M. [D-AZ]",Democratic,Arizona,Not Voting,
"Grothman, Glenn [R-WI]",Republican,Wisconsin,Yea,
"Guest, Michael [R-MS]",Republican,Mississippi,Yea,
"Guthrie, Brett [R-KY]",Republican,Kentucky,Nay,
"Harder, Josh [D-CA]",Democratic,California,Nay,
"Harris, Andy [R-MD]",Republican,Maryland,Yea,
"Harshbarger, Diana [R-TN]",Republican,Tennessee,Yea,
"Hartzler, Vicky [R-MO]",Republican,Missouri,Nay,
"Hayes, Jahana [D-CT]",Democratic,Connecticut,Nay,
"Hern, Kevin [R-OK]",Republican,Oklahoma,Yea,
"Herrell, Yvette [R-NM]",Republican,New Mexico,Yea,
"Herrera Beutler, Jaime [R-WA]",Republican,Washington,Nay,
"Hice, Jody B. [R-GA]",Republican,Georgia,Yea,
"Higgins, Brian [D-NY]",Democratic,New York,Not Voting,
"Higgins, Clay [R-LA]",Republican,Louisiana,Yea,
"Hill, J. French [R-AR]",Republican,Arkansas,Nay,
"Himes, James A. [D-CT]",Democratic,Connecticut,Nay,
"Hinson, Ashley [R-IA]",Republican,Iowa,Yea,
"Hollingsworth, Trey [R-IN]",Republican,Indiana,Not Voting,
"Horsford, Steven [D-NV]",Democratic,Nevada,Nay,
"Houlahan, Chrissy [D-PA]",Democratic,Pennsylvania,Nay,
"Hoyer, Steny H. [D-MD]",Democratic,Maryland,Not Voting,
"Hudson, Richard [R-NC]",Republican,North Carolina,Yea,
"Huffman, Jared [D-CA]",Democratic,California,Nay,
"Huizenga, Bill [R-MI]",Republican,Michigan,Yea,
"Issa, Darrell E. [R-CA]",Republican,California,Yea,
"Jackson Lee, Sheila [D-TX]",Democratic,Texas,Nay,
"Jackson, Ronny [R-TX]",Republican,Texas,Yea,
"Jacobs, Chris [R-NY]",Republican,New York,Yea,
"Jacobs, Sara [D-CA]",Democratic,California,Nay,
"Jayapal, Pramila [D-WA]",Democratic,Washington,Nay,
"Jeffries, Hakeem S. [D-NY]",Democratic,New York,Nay,
"Johnson, Bill [R-OH]",Republican,Ohio,Nay,
"Johnson, Dusty [R-SD]",Republican,South Dakota,Nay,
"Johnson, Eddie Bernice [D-TX]",Democratic,Texas,Nay,
"Johnson, Henry C. ""Hank,"" Jr. [D-GA]",Democratic,Georgia,Nay,
"Johnson, Mike [R-LA]",Republican,Louisiana,Yea,
"Jones, Mondaire [D-NY]",Democratic,New York,Not Voting,
"Jordan, Jim [R-OH]",Republican,Ohio,Yea,
"Joyce, David P. [R-OH]",Republican,Ohio,Nay,
"Joyce, John [R-PA]",Republican,Pennsylvania,Yea,
"Kahele, Kaiali'i [D-HI]",Democratic,Hawaii,Nay,
"Kaptur, Marcy [D-OH]",Democratic,Ohio,Nay,
"Katko, John [R-NY]",Republican,New York,Nay,
"Keating, William R. [D-MA]",Democratic,Massachusetts,Nay,
"Keller, Fred [R-PA]",Republican,Pennsylvania,Yea,
"Kelly, Mike [R-PA]",Republican,Pennsylvania,Not Voting,
"Kelly, Robin L. [D-IL]",Democratic,Illinois,Nay,
"Kelly, Trent [R-MS]",Republican,Mississippi,Yea,
"Khanna, Ro [D-CA]",Democratic,California,Nay,
"Kildee, Daniel T. [D-MI]",Democratic,Michigan,Not Voting,
"Kilmer, Derek [D-WA]",Democratic,Washington,Nay,
"Kim, Andy [D-NJ]",Democratic,New Jersey,Not Voting,
"Kim, Young [R-CA]",Republican,California,Yea,
"Kind, Ron [D-WI]",Democratic,Wisconsin,Nay,
"Kinzinger, Adam [R-IL]",Republican,Illinois,Not Voting,
"Kirkpatrick, Ann [D-AZ]",Democratic,Arizona,Nay,
"Krishnamoorthi, Raja [D-IL]",Democratic,Illinois,Not Voting,
"Kuster, Ann M. [D-NH]",Democratic,New Hampshire,Nay,
"Kustoff, David [R-TN]",Republican,Tennessee,Yea,
"LaHood, Darin [R-IL]",Republican,Illinois,Yea,
"LaMalfa, Doug [R-CA]",Republican,California,Yea,
"Lamb, Conor [D-PA]",Democratic,Pennsylvania,Not Voting,
"Lamborn, Doug [R-CO]",Republican,Colorado,Yea,
"Langevin, James R. [D-RI]",Democratic,Rhode Island,Nay,
"Larsen, Rick [D-WA]",Democratic,Washington,Nay,
"Larson, John B. [D-CT]",Democratic,Connecticut,Nay,
"Latta, Robert E. [R-OH]",Republican,Ohio,Yea,
"LaTurner, Jake [R-KS]",Republican,Kansas,Yea,
"Lawrence, Brenda L. [D-MI]",Democratic,Michigan,Nay,
"Lawson, Al [D-FL]",Democratic,Florida,Nay,
"Lee, Barbara [D-CA]",Democratic,California,Nay,
"Lee, Susie [D-NV]",Democratic,Nevada,Nay,
"Leger Fernandez, Teresa [D-NM]",Democratic,New Mexico,Nay,
"Lesko, Debbie [R-AZ]",Republican,Arizona,Yea,
"Letlow, Julia [R-LA]",Republican,Louisiana,Yea,
"Levin, Andy [D-MI]",Democratic,Michigan,Nay,
"Levin, Mike [D-CA]",Democratic,California,Nay,
"Lieu, Ted [D-CA]",Democratic,California,Not Voting,
"Lofgren, Zoe [D-CA]",Democratic,California,Nay,
"Long, Billy [R-MO]",Republican,Missouri,Yea,
"Loudermilk, Barry [R-GA]",Republican,Georgia,Yea,
"Lowenthal, Alan S. [D-CA]",Democratic,California,Nay,
"Lucas, Frank D. [R-OK]",Republican,Oklahoma,Nay,
"Luetkemeyer, Blaine [R-MO]",Republican,Missouri,Not Voting,
"Luria, Elaine G. [D-VA]",Democratic,Virginia,Nay,
"Lynch, Stephen F. [D-MA]",Democratic,Massachusetts,Not Voting,
"Mace, Nancy [R-SC]",Republican,South Carolina,Nay,
"Malinowski, Tom [D-NJ]",Democratic,New Jersey,Nay,
"Malliotakis, Nicole [R-NY]",Republican,New York,Nay,
"Maloney, Carolyn B. [D-NY]",Democratic,New York,Nay,
"Maloney, Sean Patrick [D-NY]",Democratic,New York,Not Voting,
"Mann, Tracey [R-KS]",Republican,Kansas,Yea,
"Manning, Kathy E. [D-NC]",Democratic,North Carolina,Nay,
"Massie, Thomas [R-KY]",Republican,Kentucky,Yea,
"Mast, Brian J. [R-FL]",Republican,Florida,Not Voting,
"Matsui, Doris O. [D-CA]",Democratic,California,Nay,
"McBath, Lucy [D-GA]",Democratic,Georgia,Nay,
"McCarthy, Kevin [R-CA]",Republican,California,Yea,
"McCaul, Michael T. [R-TX]",Republican,Texas,Not Voting,
"McClain, Lisa C. [R-MI]",Republican,Michigan,Yea,
"McClintock, Tom [R-CA]",Republican,California,Yea,
"McCollum, Betty [D-MN]",Democratic,Minnesota,Nay,
"McGovern, James P. [D-MA]",Democratic,Massachusetts,Nay,
"McHenry, Patrick T. [R-NC]",Republican,North Carolina,Nay,
"McKinley, David B. [R-WV]",Republican,West Virginia,Yea,
"McMorris Rodgers, Cathy [R-WA]",Republican,Washington,Yea,
"McNerney, Jerry [D-CA]",Democratic,California,Nay,
"Meeks, Gregory W. [D-NY]",Democratic,New York,Nay,
"Meijer, Peter [R-MI]",Republican,Michigan,Nay,
"Meng, Grace [D-NY]",Democratic,New York,Nay,
"Meuser, Daniel [R-PA]",Republican,Pennsylvania,Not Voting,
"Mfume, Kweisi [D-MD]",Democratic,Maryland,Nay,
"Miller, Carol D. [R-WV]",Republican,West Virginia,Yea,
"Miller, Mary E. [R-IL]",Republican,Illinois,Yea,
"Miller-Meeks, Mariannette [R-IA]",Republican,Iowa,Nay,
"Moolenaar, John R. [R-MI]",Republican,Michigan,Yea,
"Mooney, Alexander X. [R-WV]",Republican,West Virginia,Yea,
"Moore, Barry [R-AL]",Republican,Alabama,Yea,
"Moore, Blake D. [R-UT]",Republican,Utah,Nay,
"Moore, Gwen [D-WI]",Democratic,Wisconsin,Nay,
"Morelle, Joseph D. [D-NY]",Democratic,New York,Nay,
"Moulton, Seth [D-MA]",Democratic,Massachusetts,Nay,
"Mrvan, Frank J. [D-IN]",Democratic,Indiana,Nay,
"Mullin, Markwayne [R-OK]",Republican,Oklahoma,Yea,
"Murphy, Gregory [R-NC]",Republican,North Carolina,Not Voting,
"Murphy, Stephanie N. [D-FL]",Democratic,Florida,Nay,
"Nadler, Jerrold [D-NY]",Democratic,New York,Not Voting,
"Napolitano, Grace F. [D-CA]",Democratic,California,Nay,
"Neal, Richard E. [D-MA]",Democratic,Massachusetts,Nay,
"Neguse, Joe [D-CO]",Democratic,Colorado,Nay,
"Nehls, Troy E. [R-TX]",Republican,Texas,Yea,
"Newhouse, Dan [R-WA]",Republican,Washington,Not Voting,
"Newman, Marie [D-IL]",Democratic,Illinois,Nay,
"Norcross, Donald [D-NJ]",Democratic,New Jersey,Nay,
"Norman, Ralph [R-SC]",Republican,South Carolina,Yea,
"O'Halleran, Tom [D-AZ]",Democratic,Arizona,Not Voting,
"Obernolte, Jay [R-CA]",Republican,California,Not Voting,
"Ocasio-Cortez, Alexandria [D-NY]",Democratic,New York,Nay,
"Omar, Ilhan [D-MN]",Democratic,Minnesota,Not Voting,
"Owens, Burgess [R-UT]",Republican,Utah,Not Voting,
"Palazzo, Steven M. [R-MS]",Republican,Mississippi,Yea,
"Pallone, Frank [D-NJ]",Democratic,New Jersey,Nay,
"Palmer, Gary J. [R-AL]",Republican,Alabama,Yea,
"Panetta, Jimmy [D-CA]",Democratic,California,Nay,
"Pappas, Chris [D-NH]",Democratic,New Hampshire,Not Voting,
"Pascrell, Bill [D-NJ]",Democratic,New Jersey,Nay,
"Payne, Donald M. [D-NJ]",Democratic,New Jersey,Nay,
"Peltola, Mary Sattler [D-AK]",Democratic,Alaska,Nay,
"Pence, Greg [R-IN]",Republican,Indiana,Yea,
"Perlmutter, Ed [D-CO]",Democratic,Colorado,Nay,
"Perry, Scott [R-PA]",Republican,Pennsylvania,Yea,
"Peters, Scott H. [D-CA]",Democratic,California,Nay,
"Pfluger, August [R-TX]",Republican,Texas,Nay,
"Phillips, Dean [D-MN]",Democratic,Minnesota,Nay,
"Pingree, Chellie [D-ME]",Democratic,Maine,Nay,
"Pocan, Mark [D-WI]",Democratic,Wisconsin,Nay,
"Porter, Katie [D-CA]",Democratic,California,Nay,
"Posey, Bill [R-FL]",Republican,Florida,Yea,
"Pressley, Ayanna [D-MA]",Democratic,Massachusetts,Nay,
"Price, David E. [D-NC]",Democratic,North Carolina,Nay,
"Quigley, Mike [D-IL]",Democratic,Illinois,Nay,
"Raskin, Jamie [D-MD]",Democratic,Maryland,Nay,
"Reschenthaler, Guy [R-PA]",Republican,Pennsylvania,Nay,
"Rice, Kathleen M. [D-NY]",Democratic,New York,Nay,
"Rice, Tom [R-SC]",Republican,South Carolina,Not Voting,
"Rogers, Harold [R-KY]",Republican,Kentucky,Nay,
"Rogers, Mike D. [R-AL]",Republican,Alabama,Nay,
"Rose, John W. [R-TN]",Republican,Tennessee,Not Voting,
"Rosendale Sr., Matthew M. [R-MT]",Republican,Montana,Yea,
"Ross, Deborah K. [D-NC]",Democratic,North Carolina,Nay,
"Rouzer, David [R-NC]",Republican,North Carolina,Yea,
"Roy, Chip [R-TX]",Republican,Texas,Yea,
"Roybal-Allard, Lucille [D-CA]",Democratic,California,Nay,
"Ruiz, Raul [D-CA]",Democratic,California,Nay,
"Ruppersberger, C. A. Dutch [D-MD]",Democratic,Maryland,Nay,
"Rush, Bobby L. [D-IL]",Democratic,Illinois,Not Voting,
"Rutherford, John H. [R-FL]",Republican,Florida,Nay,
"Ryan, Patrick [D-NY]",Democratic,New York,Nay,
"Ryan, Tim [D-OH]",Democratic,Ohio,Nay,
"Salazar, Maria Elvira [R-FL]",Republican,Florida,Yea,
"Sánchez, Linda T. [D-CA]",Democratic,California,Nay,
"Sarbanes, John P. [D-MD]",Democratic,Maryland,Nay,
"Scalise, Steve [R-LA]",Republican,Louisiana,Not Voting,
"Scanlon, Mary Gay [D-PA]",Democratic,Pennsylvania,Nay,
"Schakowsky, Janice D. [D-IL]",Democratic,Illinois,Nay,
"Schiff, Adam B. [D-CA]",Democratic,California,Nay,
"Schneider, Bradley Scott [D-IL]",Democratic,Illinois,Not Voting,
"Schrader, Kurt [D-OR]",Democratic,Oregon,Nay,
"Schrier, Kim [D-WA]",Democratic,Washington,Nay,
"Schweikert, David [R-AZ]",Republican,Arizona,Yea,
"Scott, Austin [R-GA]",Republican,Georgia,Nay,
"Scott, David [D-GA]",Democratic,Georgia,Nay,
"Scott, Robert C. ""Bobby"" [D-VA]",Democratic,Virginia,Nay,
"Sempolinski, Joseph [R-NY]",Republican,New York,Yea,
"Sessions, Pete [R-TX]",Republican,Texas,Yea,
"Sewell, Terri A. [D-AL]",Democratic,Alabama,Nay,
"Sherman, Brad [D-CA]",Democratic,California,Not Voting,
"Sherrill, Mikie [D-NJ]",Democratic,New Jersey,Yea,
"Simpson, Michael K. [R-ID]",Republican,Idaho,Nay,
"Sires, Albio [D-NJ]",Democratic,New Jersey,Nay,
"Slotkin, Elissa [D-MI]",Democratic,Michigan,Nay,
"Smith, Adam [D-WA]",Democratic,Washington,Nay,
"Smith, Adrian [R-NE]",Republican,Nebraska,Yea,
"Smith, Christopher H. [R-NJ]",Republican,New Jersey,Yea,
"Smith, Jason [R-MO]",Republican,Missouri,Yea,
"Smucker, Lloyd [R-PA]",Republican,Pennsylvania,Yea,
"Soto, Darren [D-FL]",Democratic,Florida,Nay,
"Spanberger, Abigail Davis [D-VA]",Democratic,Virginia,Nay,
"Spartz, Victoria [R-IN]",Republican,Indiana,Yea,
"Speier, Jackie [D-CA]",Democratic,California,Nay,
"Stansbury, Melanie Ann [D-NM]",Democratic,New Mexico,Nay,
"Stanton, Greg [D-AZ]",Democratic,Arizona,Nay,
"Stauber, Pete [R-MN]",Republican,Minnesota,Yea,
"Steel, Michelle [R-CA]",Republican,California,Not Voting,
"Stefanik, Elise M. [R-NY]",Republican,New York,Yea,
"Steil, Bryan [R-WI]",Republican,Wisconsin,Yea,
"Steube, W. Gregory [R-FL]",Republican,Florida,Not Voting,
"Stevens, Haley M. [D-MI]",Democratic,Michigan,Nay,
"Stewart, Chris [R-UT]",Republican,Utah,Yea,
"Strickland, Marilyn [D-WA]",Democratic,Washington,Nay,
"Suozzi, Thomas R. [D-NY]",Democratic,New York,Not Voting,
"Swalwell, Eric [D-CA]",Democratic,California,Nay,
"Takano, Mark [D-CA]",Democratic,California,Not Voting,
"Taylor, Van [R-TX]",Republican,Texas,Yea,
"Tenney, Claudia [R-NY]",Republican,New York,Yea,
"Thompson, Bennie G. [D-MS]",Democratic,Mississippi,Nay,
"Thompson, Glenn [R-PA]",Republican,Pennsylvania,Not Voting,
"Thompson, Mike [D-CA]",Democratic,California,Nay,
"Tiffany, Thomas P. [R-WI]",Republican,Wisconsin,Yea,
"Timmons, William R. IV [R-SC]",Republican,South Carolina,Yea,
"Titus, Dina [D-NV]",Democratic,Nevada,Nay,
"Tlaib, Rashida [D-MI]",Democratic,Michigan,Nay,
"Tonko, Paul [D-NY]",Democratic,New York,Nay,
"Torres, Norma J. [D-CA]",Democratic,California,Nay,
"Torres, Ritchie [D-NY]",Democratic,New York,Not Voting,
"Trahan, Lori [D-MA]",Democratic,Massachusetts,Nay,
"Trone, David J. [D-MD]",Democratic,Maryland,Nay,
"Turner, Michael R. [R-OH]",Republican,Ohio,Nay,
"Underwood, Lauren [D-IL]",Democratic,Illinois,Nay,
"Upton, Fred [R-MI]",Republican,Michigan,Nay,
"Valadao, David G. [R-CA]",Republican,California,Yea,
"Van Drew, Jefferson [R-NJ]",Republican,New Jersey,Yea,
"Van Duyne, Beth [R-TX]",Republican,Texas,Yea,
"Vargas, Juan [D-CA]",Democratic,California,Nay,
"Veasey, Marc A. [D-TX]",Democratic,Texas,Nay,
"Velazquez, Nydia M. [D-NY]",Democratic,New York,Nay,
"Wagner, Ann [R-MO]",Republican,Missouri,Nay,
"Walberg, Tim [R-MI]",Republican,Michigan,Yea,
"Waltz, Michael [R-FL]",Republican,Florida,Nay,
"Wasserman Schultz, Debbie [D-FL]",Democratic,Florida,Nay,
"Waters, Maxine [D-CA]",Democratic,California,Not Voting,
"Watson Coleman, Bonnie [D-NJ]",Democratic,New Jersey,Nay,
"Weber, Randy K. [R-TX]",Republican,Texas,Yea,
"Webster, Daniel [R-FL]",Republican,Florida,Yea,
"Welch, Peter [D-VT]",Democratic,Vermont,Nay,
"Wenstrup, Brad R. [R-OH]",Republican,Ohio,Not Voting,
"Westerman, Bruce [R-AR]",Republican,Arkansas,Yea,
"Wexton, Jennifer [D-VA]",Democratic,Virginia,Not Voting,
"Wild, Susan [D-PA]",Democratic,Pennsylvania,Nay,
"Williams, Nikema [D-GA]",Democratic,Georgia,Nay,
"Williams, Roger [R-TX]",Republican,Texas,Yea,
"Wilson, Frederica S. [D-FL]",Democratic,Florida,Nay,
"Wilson, Joe [R-SC]",Republican,South Carolina,Nay,
"Wittman, Robert J. [R-VA]",Republican,Virginia,Nay,
"Womack, Steve [R-AR]",Republican,Arkansas,Nay,
"Yakym, Rudy [R-IN]",Republican,Indiana,Yea,
"Yarmuth, John A. [D-KY]",Democratic,Kentucky,Nay,
"Zeldin, Lee M. [R-NY]",Republican,New York,Not Voting,
