"Burchett, Tim [R-TN]",Republican,Tennessee,Nay,
"Burlison, Eric [R-MO]",Republican,Missouri,Nay,
"Bynum, Janelle S. [D-OR]",Democratic,Oregon,Yea,
"Calvert, Ken [R-CA]",Republican,California,Nay,
"Cammack, Kat [R-FL]",Republican,Florida,Nay,
"Carbajal, Salud O. [D-CA]",Democratic,California,Yea,
"Carey, Mike [R-OH]",Republican,Ohio,Nay,
"Carson, André [D-IN]",Democratic,Indiana,Yea,
"Carter, Earl L. ""Buddy"" [R-GA]",Republican,Georgia,Nay,
"Carter, John R. [R-TX]",Republican,Texas,Nay,
"Carter, Troy A. [D-LA]",Democratic,Louisiana,Yea,
"Casar, Greg [D-TX]",Democratic,Texas,Not Voting,
"Case, Ed [D-HI]",Democratic,Hawaii,Yea,
"Casten, Sean [D-IL]",Democratic,Illinois,Yea,
"Castor, Kathy [D-FL]",Democratic,Florida,Yea,
"Castro, Joaquin [D-TX]",Democratic,Texas,Yea,
"Cherfilus-McCormick, Sheila [D-FL]",Democratic,Florida,Yea,
"Chu, Judy [D-CA]",Democratic,California,Yea,
"Ciscomani, Juan [R-AZ]",Republican,Arizona,Nay,
"Cisneros, Gilbert Ray [D-CA]",Democratic,California,Yea,
"Clark, Katherine M. [D-MA]",Democratic,Massachusetts,Yea,
"Clarke, Yvette D. [D-NY]",Democratic,New York,Yea,
"Cleaver, Emanuel [D-MO]",Democratic,Missouri,Yea,
"Cline, Ben [R-VA]",Republican,Virginia,Nay,
"Cloud, Michael [R-TX]",Republican,Texas,Nay,
"Clyburn, James E. [D-SC]",Democratic,South Carolina,Yea,
"Clyde, Andrew S. [R-GA]",Republican,Georgia,Nay,
"Cohen, Steve [D-TN]",Democratic,Tennessee,Yea,
"Cole, Tom [R-OK]",Republican,Oklahoma,Nay,
"Collins, Mike [R-GA]",Republican,Georgia,Nay,
"Comer, James [R-KY]",Republican,Kentucky,Nay,
"Conaway, Herbert C. [D-NJ]",Democratic,New Jersey,Yea,
"Correa, J. Luis [D-CA]",Democratic,California,Yea,
"Costa, Jim [D-CA]",Democratic,California,Yea,
"Courtney, Joe [D-CT]",Democratic,Connecticut,Not Voting,
"Craig, Angie [D-MN]",Democratic,Minnesota,Yea,
"Crane, Elijah [R-AZ]",Republican,Arizona,Nay,
"Crank, Jeff [R-CO]",Republican,Colorado,Nay,
"Crawford, Eric A. ""Rick"" [R-AR]",Republican,Arkansas,Nay,
"Crenshaw, Dan [R-TX]",Republican,Texas,Nay,
"Crockett, Jasmine [D-TX]",Democratic,Texas,Yea,
"Crow, Jason [D-CO]",Democratic,Colorado,Yea,
"Cuellar, Henry [D-TX]",Democratic,Texas,Yea,
"Davids, Sharice [D-KS]",Democratic,Kansas,Yea,
"Davidson, Warren [R-OH]",Republican,Ohio,Nay,
"Davis, Danny K. [D-IL]",Democratic,Illinois,Yea,
"Davis, Donald G. [D-NC]",Democratic,North Carolina,Yea,
"De La Cruz, Monica [R-TX]",Republican,Texas,Nay,
"Dean, Madeleine [D-PA]",Democratic,Pennsylvania,Yea,
"DeGette, Diana [D-CO]",Democratic,Colorado,Yea,
"DeLauro, Rosa L. [D-CT]",Democratic,Connecticut,Yea,
"DelBene, Suzan K. [D-WA]",Democratic,Washington,Yea,
"Deluzio, Christopher R. [D-PA]",Democratic,Pennsylvania,Yea,
"DeSaulnier, Mark [D-CA]",Democratic,California,Yea,
"DesJarlais, Scott [R-TN]",Republican,Tennessee,Nay,
"Dexter, Maxine [D-OR]",Democratic,Oregon,Yea,
"Diaz-Balart, Mario [R-FL]",Republican,Florida,Nay,
"Dingell, Debbie [D-MI]",Democratic,Michigan,Yea,
"Doggett, Lloyd [D-TX]",Democratic,Texas,Yea,
"Donalds, Byron [R-FL]",Republican,Florida,Nay,
"Downing, Troy [R-MT]",Republican,Montana,Nay,
"Dunn, Neal P. [R-FL]",Republican,Florida,Nay,
"Edwards, Chuck [R-NC]",Republican,North Carolina,Nay,
"Elfreth, Sarah [D-MD]",Democratic,Maryland,Yea,
"Ellzey, Jake [R-TX]",Republican,Texas,Nay,
"Emmer, Tom [R-MN]",Republican,Minnesota,Nay,
"Escobar, Veronica [D-TX]",Democratic,Texas,Yea,
"Espaillat, Adriano [D-NY]",Democratic,New York,Yea,
"Estes, Ron [R-KS]",Republican,Kansas,Nay,
"Evans, Dwight [D-PA]",Democratic,Pennsylvania,Yea,
"Evans, Gabe [R-CO]",Republican,Colorado,Nay,
"Ezell, Mike [R-MS]",Republican,Mississippi,Nay,
"Fallon, Pat [R-TX]",Republican,Texas,Nay,
"Fedorchak, Julie [R-ND]",Republican,North Dakota,Nay,
"Feenstra, Randy [R-IA]",Republican,Iowa,Nay,
"Fields, Cleo [D-LA]",Democratic,Louisiana,Yea,
"Figures, Shomari [D-AL]",Democratic,Alabama,Yea,
"Fine, Randy [R-FL]",Republican,Florida,Nay,
"Finstad, Brad [R-MN]",Republican,Minnesota,Nay,
"Fischbach, Michelle [R-MN]",Republican,Minnesota,Nay,
"Fitzgerald, Scott [R-WI]",Republican,Wisconsin,Nay,
"Fitzpatrick, Brian K. [R-PA]",Republican,Pennsylvania,Nay,
"Fleischmann, Charles J. ""Chuck"" [R-TN]",Republican,Tennessee,Nay,
"Fletcher, Lizzie [D-TX]",Democratic,Texas,Yea,
"Flood, Mike [R-NE]",Republican,Nebraska,Nay,
"Fong, Vince [R-CA]",Republican,California,Nay,
"Foster, Bill [D-IL]",Democratic,Illinois,Yea,
"Foushee, Valerie P. [D-NC]",Democratic,North Carolina,Yea,
"Foxx, Virginia [R-NC]",Republican,North Carolina,Nay,
"Frankel, Lois [D-FL]",Democratic,Florida,Yea,
"Franklin, Scott [R-FL]",Republican,Florida,Nay,
"Friedman, Laura [D-CA]",Democratic,California,Yea,
"Frost, Maxwell [D-FL]",Democratic,Florida,Yea,
"Fry, Russell [R-SC]",Republican,South Carolina,Nay,
"Fulcher, Russ [R-ID]",Republican,Idaho,Nay,
"Garamendi, John [D-CA]",Democratic,California,Yea,
"Garbarino, Andrew R. [R-NY]",Republican,New York,Nay,
"García, Jesús G. ""Chuy"" [D-IL]",Democratic,Illinois,Yea,
"Garcia, Robert [D-CA]",Democratic,California,Yea,
"Garcia, Sylvia R. [D-TX]",Democratic,Texas,Not Voting,
"Gill, Brandon [R-TX]",Republican,Texas,Nay,
"Gillen, Laura [D-NY]",Democratic,New York,Yea,
"Gimenez, Carlos A. [R-FL]",Republican,Florida,Nay,
"Golden, Jared F. [D-ME]",Democratic,Maine,Yea,
"Goldman, Craig A. [R-TX]",Republican,Texas,Nay,
"Goldman, Daniel S. [D-NY]",Democratic,New York,Yea,
"Gomez, Jimmy [D-CA]",Democratic,California,Yea,
"Gonzales, Tony [R-TX]",Republican,Texas,Nay,
"Gonzalez, Vicente [D-TX]",Democratic,Texas,Yea,
"Gooden, Lance [R-TX]",Republican,Texas,Nay,
"Goodlander, Maggie [D-NH]",Democratic,New Hampshire,Yea,
"Gosar, Paul A. [R-AZ]",Republican,Arizona,Nay,
"Gottheimer, Josh [D-NJ]",Democratic,New Jersey,Yea,
"Graves, Sam [R-MO]",Republican,Missouri,Nay,
"Gray, Adam [D-CA]",Democratic,California,Yea,
"Green, Al [D-TX]",Democratic,Texas,Yea,
"Greene, Marjorie Taylor [R-GA]",Republican,Georgia,Nay,
"Griffith, H. Morgan [R-VA]",Republican,Virginia,Nay,
"Grijalva, Adelita S. [D-AZ]",Democratic,Arizona,Yea,
"Grothman, Glenn [R-WI]",Republican,Wisconsin,Nay,
"Guest, Michael [R-MS]",Republican,Mississippi,Nay,
"Guthrie, Brett [R-KY]",Republican,Kentucky,Nay,
"Hageman, Harriet M. [R-WY]",Republican,Wyoming,Nay,
"Hamadeh, Abraham J. [R-AZ]",Republican,Arizona,Nay,
"Harder, Josh [D-CA]",Democratic,California,Yea,
"Haridopolos, Mike [R-FL]",Republican,Florida,Nay,
"Harrigan, Pat [R-NC]",Republican,North Carolina,Nay,
"Harris, Andy [R-MD]",Republican,Maryland,Nay,
"Harris, Mark [R-NC]",Republican,North Carolina,Nay,
"Harshbarger, Diana [R-TN]",Republican,Tennessee,Nay,
"Hayes, Jahana [D-CT]",Democratic,Connecticut,Yea,
"Hern, Kevin [R-OK]",Republican,Oklahoma,Nay,
"Higgins, Clay [R-LA]",Republican,Louisiana,Nay,
"Hill, J. French [R-AR]",Republican,Arkansas,Nay,
"Himes, James A. [D-CT]",Democratic,Connecticut,Yea,
"Hinson, Ashley [R-IA]",Republican,Iowa,Nay,
"Horsford, Steven [D-NV]",Democratic,Nevada,Yea,
"Houchin, Erin [R-IN]",Republican,Indiana,Nay,
"Houlahan, Chrissy [D-PA]",Democratic,Pennsylvania,Yea,
"Hoyer, Steny H. [D-MD]",Democratic,Maryland,Yea,
"Hoyle, Val T. [D-OR]",Democratic,Oregon,Yea,
"Hudson, Richard [R-NC]",Republican,North Carolina,Nay,
"Huffman, Jared [D-CA]",Democratic,California,Yea,
"Huizenga, Bill [R-MI]",Republican,Michigan,Nay,
"Hunt, Wesley [R-TX]",Republican,Texas,Nay,
"Hurd, Jeff [R-CO]",Republican,Colorado,Nay,
"Issa, Darrell [R-CA]",Republican,California,Nay,
"Ivey, Glenn [D-MD]",Democratic,Maryland,Yea,
"Jack, Brian [R-GA]",Republican,Georgia,Nay,
"Jackson, Jonathan L. [D-IL]",Democratic,Illinois,Yea,
"Jackson, Ronny [R-TX]",Republican,Texas,Nay,
"Jacobs, Sara [D-CA]",Democratic,California,Yea,
"James, John [R-MI]",Republican,Michigan,Nay,
"Jayapal, Pramila [D-WA]",Democratic,Washington,Yea,
"Jeffries, Hakeem S. [D-NY]",Democratic,New York,Yea,
"Johnson, Dusty [R-SD]",Republican,South Dakota,Nay,
"Johnson, Henry C. ""Hank"" [D-GA]",Democratic,Georgia,Yea,
"Johnson, Julie [D-TX]",Democratic,Texas,Yea,
"Johnson, Mike [R-LA]",Republican,Louisiana,Nay,
"Jordan, Jim [R-OH]",Republican,Ohio,Nay,
"Joyce, David P. [R-OH]",Republican,Ohio,Nay,
"Joyce, John [R-PA]",Republican,Pennsylvania,Nay,
"Kamlager-Dove, Sydney [D-CA]",Democratic,California,Yea,
"Kaptur, Marcy [D-OH]",Democratic,Ohio,Yea,
"Kean, Thomas H. [R-NJ]",Republican,New Jersey,Nay,
"Keating, William R. [D-MA]",Democratic,Massachusetts,Yea,
"Kelly, Mike [R-PA]",Republican,Pennsylvania,Nay,
"Kelly, Robin L. [D-IL]",Democratic,Illinois,Yea,
"Kelly, Trent [R-MS]",Republican,Mississippi,Nay,
"Kennedy, Mike [R-UT]",Republican,Utah,Nay,
"Kennedy, Timothy M. [D-NY]",Democratic,New York,Yea,
"Khanna, Ro [D-CA]",Democratic,California,Yea,
"Kiggans, Jennifer A. [R-VA]",Republican,Virginia,Nay,
"Kiley, Kevin [R-CA]",Republican,California,Nay,
"Kim, Young [R-CA]",Republican,California,Nay,
"Knott, Brad [R-NC]",Republican,North Carolina,Nay,
"Krishnamoorthi, Raja [D-IL]",Democratic,Illinois,Yea,
"Kustoff, David [R-TN]",Republican,Tennessee,Nay,
"LaHood, Darin [R-IL]",Republican,Illinois,Nay,
"LaLota, Nick [R-NY]",Republican,New York,Nay,
"LaMalfa, Doug [R-CA]",Republican,California,Nay,
"Landsman, Greg [D-OH]",Democratic,Ohio,Yea,
"Langworthy, Nicholas A. [R-NY]",Republican,New York,Nay,
"Larsen, Rick [D-WA]",Democratic,Washington,Yea,
"Larson, John B. [D-CT]",Democratic,Connecticut,Yea,
"Latimer, George [D-NY]",Democratic,New York,Yea,
"Latta, Robert E. [R-OH]",Republican,Ohio,Nay,
"Lawler, Michael [R-NY]",Republican,New York,Nay,
"Lee, Laurel M. [R-FL]",Republican,Florida,Nay,
"Lee, Summer L. [D-PA]",Democratic,Pennsylvania,Yea,
"Lee, Susie [D-NV]",Democratic,Nevada,Yea,
"Leger Fernandez, Teresa [D-NM]",Democratic,New Mexico,Yea,
"Letlow, Julia [R-LA]",Republican,Louisiana,Nay,
"Levin, Mike [D-CA]",Democratic,California,Yea,
"Liccardo, Sam T. [D-CA]",Democratic,California,Yea,
"Lieu, Ted [D-CA]",Democratic,California,Yea,
"Lofgren, Zoe [D-CA]",Democratic,California,Yea,
"Loudermilk, Barry [R-GA]",Republican,Georgia,Nay,
"Lucas, Frank D. [R-OK]",Republican,Oklahoma,Nay,
"Luna, Anna Paulina [R-FL]",Republican,Florida,Nay,
"Luttrell, Morgan [R-TX]",Republican,Texas,Nay,
"Lynch, Stephen F. [D-MA]",Democratic,Massachusetts,Yea,
"Mace, Nancy [R-SC]",Republican,South Carolina,Nay,
"Mackenzie, Ryan [R-PA]",Republican,Pennsylvania,Nay,
"Magaziner, Seth [D-RI]",Democratic,Rhode Island,Yea,
"Malliotakis, Nicole [R-NY]",Republican,New York,Nay,
"Maloy, Celeste [R-UT]",Republican,Utah,Nay,
"Mann, Tracey [R-KS]",Republican,Kansas,Nay,
"Mannion, John W. [D-NY]",Democratic,New York,Yea,
"Massie, Thomas [R-KY]",Republican,Kentucky,Nay,
"Mast, Brian J. [R-FL]",Republican,Florida,Nay,
"Matsui, Doris O. [D-CA]",Democratic,California,Yea,
"McBath, Lucy [D-GA]",Democratic,Georgia,Yea,
"McBride, Sarah [D-DE]",Democratic,Delaware,Yea,
"McCaul, Michael T. [R-TX]",Republican,Texas,Nay,
"McClain Delaney, April [D-MD]",Democratic,Maryland,Yea,
"McClain, Lisa C. [R-MI]",Republican,Michigan,Nay,
"McClellan, Jennifer L. [D-VA]",Democratic,Virginia,Yea,
"McClintock, Tom [R-CA]",Republican,California,Nay,
"McCollum, Betty [D-MN]",Democratic,Minnesota,Yea,
"McCormick, Richard [R-GA]",Republican,Georgia,Nay,
"McDonald Rivet, Kristen [D-MI]",Democratic,Michigan,Yea,
"McDowell, Addison P. [R-NC]",Republican,North Carolina,Nay,
"McGarvey, Morgan [D-KY]",Democratic,Kentucky,Yea,
"McGovern, James P. [D-MA]",Democratic,Massachusetts,Yea,
"McGuire, John J. [R-VA]",Republican,Virginia,Nay,
"McIver, LaMonica [D-NJ]",Democratic,New Jersey,Yea,
"Meeks, Gregory W. [D-NY]",Democratic,New York,Yea,
"Menendez, Robert [D-NJ]",Democratic,New Jersey,Yea,
"Meng, Grace [D-NY]",Democratic,New York,Yea,
"Messmer, Mark B. [R-IN]",Republican,Indiana,Nay,
"Meuser, Daniel [R-PA]",Republican,Pennsylvania,Nay,
"Mfume, Kweisi [D-MD]",Democratic,Maryland,Yea,
"Miller, Carol D. [R-WV]",Republican,West Virginia,Nay,
"Miller, Mary E. [R-IL]",Republican,Illinois,Nay,
"Miller, Max L. [R-OH]",Republican,Ohio,Nay,
"Miller-Meeks, Mariannette [R-IA]",Republican,Iowa,Nay,
"Mills, Cory [R-FL]",Republican,Florida,Nay,
"Min, Dave [D-CA]",Democratic,California,Yea,
"Moolenaar, John R. [R-MI]",Republican,Michigan,Nay,
"Moore, Barry [R-AL]",Republican,Alabama,Nay,
"Moore, Blake D. [R-UT]",Republican,Utah,Nay,
"Moore, Gwen [D-WI]",Democratic,Wisconsin,Yea,
"Moore, Riley M. [R-WV]",Republican,West Virginia,Nay,
"Moore, Tim [R-NC]",Republican,North Carolina,Nay,
"Moran, Nathaniel [R-TX]",Republican,Texas,Nay,
"Morelle, Joseph D. [D-NY]",Democratic,New York,Yea,
"Morrison, Kelly [D-MN]",Democratic,Minnesota,Yea,
"Moskowitz, Jared [D-FL]",Democratic,Florida,Yea,
"Moulton, Seth [D-MA]",Democratic,Massachusetts,Yea,
"Mrvan, Frank J. [D-IN]",Democratic,Indiana,Yea,
"Mullin, Kevin [D-CA]",Democratic,California,Yea,
"Murphy, Gregory F. [R-NC]",Republican,North Carolina,Not Voting,
"Nadler, Jerrold [D-NY]",Democratic,New York,Not Voting,
"Neal, Richard E. [D-MA]",Democratic,Massachusetts,Yea,
"Neguse, Joe [D-CO]",Democratic,Colorado,Yea,
"Nehls, Troy E. [R-TX]",Republican,Texas,Nay,
"Newhouse, Dan [R-WA]",Republican,Washington,Nay,
"Norcross, Donald [D-NJ]",Democratic,New Jersey,Yea,
"Norman, Ralph [R-SC]",Republican,South Carolina,Nay,
"Nunn, Zachary [R-IA]",Republican,Iowa,Nay,
"Obernolte, Jay [R-CA]",Republican,California,Nay,
"Ocasio-Cortez, Alexandria [D-NY]",Democratic,New York,Yea,
"Ogles, Andrew [R-TN]",Republican,Tennessee,Nay,
"Olszewski, Johnny [D-MD]",Democratic,Maryland,Yea,
"Omar, Ilhan [D-MN]",Democratic,Minnesota,Yea,
"Onder, Robert F. [R-MO]",Republican,Missouri,Nay,
"Owens, Burgess [R-UT]",Republican,Utah,Nay,
"Pallone, Frank [D-NJ]",Democratic,New Jersey,Yea,
"Palmer, Gary J. [R-AL]",Republican,Alabama,Nay,
"Panetta, Jimmy [D-CA]",Democratic,California,Yea,
"Pappas, Chris [D-NH]",Democratic,New Hampshire,Yea,
"Patronis, Jimmy [R-FL]",Republican,Florida,Nay,
"Pelosi, Nancy [D-CA]",Democratic,California,Yea,
"Perez, Marie Gluesenkamp [D-WA]",Democratic,Washington,Yea,
"Perry, Scott [R-PA]",Republican,Pennsylvania,Nay,
"Peters, Scott H. [D-CA]",Democratic,California,Yea,
"Pettersen, Brittany [D-CO]",Democratic,Colorado,Yea,
"Pfluger, August [R-TX]",Republican,Texas,Nay,
"Pingree, Chellie [D-ME]",Democratic,Maine,Yea,
"Pocan, Mark [D-WI]",Democratic,Wisconsin,Yea,
"Pou, Nellie [D-NJ]",Democratic,New Jersey,Yea,
"Pressley, Ayanna [D-MA]",Democratic,Massachusetts,Yea,
"Quigley, Mike [D-IL]",Democratic,Illinois,Yea,
"Ramirez, Delia C. [D-IL]",Democratic,Illinois,Yea,
"Randall, Emily [D-WA]",Democratic,Washington,Yea,
"Raskin, Jamie [D-MD]",Democratic,Maryland,Yea,
"Reschenthaler, Guy [R-PA]",Republican,Pennsylvania,Nay,
"Riley, Josh [D-NY]",Democratic,New York,Yea,
"Rivas, Luz M. [D-CA]",Democratic,California,Yea,
"Rogers, Harold [R-KY]",Republican,Kentucky,Nay,
"Rogers, Mike D. [R-AL]",Republican,Alabama,Nay,
"Rose, John W. [R-TN]",Republican,Tennessee,Nay,
"Ross, Deborah K. [D-NC]",Democratic,North Carolina,Yea,
"Rouzer, David [R-NC]",Republican,North Carolina,Nay,
"Roy, Chip [R-TX]",Republican,Texas,Nay,
"Ruiz, Raul [D-CA]",Democratic,California,Yea,
"Rulli, Michael A. [R-OH]",Republican,Ohio,Nay,
"Rutherford, John H. [R-FL]",Republican,Florida,Nay,
"Ryan, Patrick [D-NY]",Democratic,New York,Yea,
"Salazar, Maria Elvira [R-FL]",Republican,Florida,Nay,
"Salinas, Andrea [D-OR]",Democratic,Oregon,Yea,
"Sánchez, Linda T. [D-CA]",Democratic,California,Yea,
"Scalise, Steve [R-LA]",Republican,Louisiana,Nay,
"Scanlon, Mary Gay [D-PA]",Democratic,Pennsylvania,Yea,
"Schakowsky, Janice D. [D-IL]",Democratic,Illinois,Yea,
"Schmidt, Derek [R-KS]",Republican,Kansas,Nay,
"Schneider, Bradley Scott [D-IL]",Democratic,Illinois,Yea,
"Scholten, Hillary J. [D-MI]",Democratic,Michigan,Yea,
"Schrier, Kim [D-WA]",Democratic,Washington,Yea,
"Schweikert, David [R-AZ]",Republican,Arizona,Nay,
"Scott, Austin [R-GA]",Republican,Georgia,Nay,
"Scott, David [D-GA]",Democratic,Georgia,Yea,
"Scott, Robert C. ""Bobby"" [D-VA]",Democratic,Virginia,Yea,
"Self, Keith [R-TX]",Republican,Texas,Nay,
"Sessions, Pete [R-TX]",Republican,Texas,Nay,
"Sewell, Terri A. [D-AL]",Democratic,Alabama,Yea,
"Sherman, Brad [D-CA]",Democratic,California,Yea,
"Shreve, Jefferson [R-IN]",Republican,Indiana,Nay,
"Simon, Lateefah [D-CA]",Democratic,California,Yea,
"Simpson, Michael K. [R-ID]",Republican,Idaho,Nay,
"Smith, Adam [D-WA]",Democratic,Washington,Yea,
"Smith, Adrian [R-NE]",Republican,Nebraska,Nay,
"Smith, Christopher H. [R-NJ]",Republican,New Jersey,Nay,
"Smith, Jason [R-MO]",Republican,Missouri,Nay,
"Smucker, Lloyd [R-PA]",Republican,Pennsylvania,Nay,
"Sorensen, Eric [D-IL]",Democratic,Illinois,Yea,
"Soto, Darren [D-FL]",Democratic,Florida,Yea,
"Spartz, Victoria [R-IN]",Republican,Indiana,Nay,
"Stansbury, Melanie A. [D-NM]",Democratic,New Mexico,Yea,
"Stanton, Greg [D-AZ]",Democratic,Arizona,Yea,
"Stauber, Pete [R-MN]",Republican,Minnesota,Nay,
"Stefanik, Elise M. [R-NY]",Republican,New York,Nay,
"Steil, Bryan [R-WI]",Republican,Wisconsin,Nay,
"Steube, W. Gregory [R-FL]",Republican,Florida,Nay,
"Stevens, Haley M. [D-MI]",Democratic,Michigan,Yea,
"Strickland, Marilyn [D-WA]",Democratic,Washington,Yea,
"Strong, Dale W. [R-AL]",Republican,Alabama,Nay,
"Stutzman, Marlin A. [R-IN]",Republican,Indiana,Nay,
"Subramanyam, Suhas [D-VA]",Democratic,Virginia,Yea,
"Suozzi, Thomas R. [D-NY]",Democratic,New York,Yea,
"Swalwell, Eric [D-CA]",Democratic,California,Not Voting,
"Sykes, Emilia Strong [D-OH]",Democratic,Ohio,Yea,
"Takano, Mark [D-CA]",Democratic,California,Yea,
"Taylor, David J. [R-OH]",Republican,Ohio,Nay,
"Tenney, Claudia [R-NY]",Republican,New York,Nay,
"Thanedar, Shri [D-MI]",Democratic,Michigan,Yea,
"Thompson, Bennie G. [D-MS]",Democratic,Mississippi,Yea,
"Thompson, Glenn [R-PA]",Republican,Pennsylvania,Nay,
"Thompson, Mike [D-CA]",Democratic,California,Yea,
"Tiffany, Thomas P. [R-WI]",Republican,Wisconsin,Nay,
"Timmons, William R. [R-SC]",Republican,South Carolina,Nay,
"Titus, Dina [D-NV]",Democratic,Nevada,Yea,
"Tlaib, Rashida [D-MI]",Democratic,Michigan,Yea,
"Tokuda, Jill N. [D-HI]",Democratic,Hawaii,Yea,
"Tonko, Paul [D-NY]",Democratic,New York,Yea,
"Torres, Norma J. [D-CA]",Democratic,California,Yea,
"Torres, Ritchie [D-NY]",Democratic,New York,Yea,
"Trahan, Lori [D-MA]",Democratic,Massachusetts,Yea,
"Tran, Derek [D-CA]",Democratic,California,Yea,
"Turner, Michael R. [R-OH]",Republican,Ohio,Nay,
"Underwood, Lauren [D-IL]",Democratic,Illinois,Yea,
"Valadao, David G. [R-CA]",Republican,California,Nay,
"Van Drew, Jefferson [R-NJ]",Republican,New Jersey,Nay,
"Van Duyne, Beth [R-TX]",Republican,Texas,Nay,
"Van Epps, Matt [R-TN]",Republican,Tennessee,Nay,
"Van Orden, Derrick [R-WI]",Republican,Wisconsin,Nay,
"Vargas, Juan [D-CA]",Democratic,California,Yea,
"Vasquez, Gabe [D-NM]",Democratic,New Mexico,Yea,
"Veasey, Marc A. [D-TX]",Democratic,Texas,Yea,
"Velázquez, Nydia M. [D-NY]",Democratic,New York,Yea,
"Vindman, Eugene Simon [D-VA]",Democratic,Virginia,Yea,
"Wagner, Ann [R-MO]",Republican,Missouri,Nay,
"Walberg, Tim [R-MI]",Republican,Michigan,Nay,
"Walkinshaw, James R. [D-VA]",Democratic,Virginia,Yea,
"Wasserman Schultz, Debbie [D-FL]",Democratic,Florida,Yea,
"Waters, Maxine [D-CA]",Democratic,California,Yea,
"Watson Coleman, Bonnie [D-NJ]",Democratic,New Jersey,Yea,
"Weber, Randy K. Sr. [R-TX]",Republican,Texas,Not Voting,
"Webster, Daniel [R-FL]",Republican,Florida,Nay,
"Westerman, Bruce [R-AR]",Republican,Arkansas,Nay,
"Whitesides, George [D-CA]",Democratic,California,Yea,
"Wied, Tony [R-WI]",Republican,Wisconsin,Nay,
"Williams, Nikema [D-GA]",Democratic,Georgia,Yea,
"Williams, Roger [R-TX]",Republican,Texas,Nay,
"Wilson, Frederica S. [D-FL]",Democratic,Florida,Yea,
"Wilson, Joe [R-SC]",Republican,South Carolina,Nay,
"Wittman, Robert J. [R-VA]",Republican,Virginia,Nay,
"Womack, Steve [R-AR]",Republican,Arkansas,Nay,
"Yakym, Rudy [R-IN]",Republican,Indiana,Nay,
"Zinke, Ryan K. [R-MT]",Republican,Montana,Nay,
